HTTrack3.48-22+htsswf+htsjava launched on Wed, 25 Jan 2017 13:16:09 at http://www.techfest.org +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://www.techfest.org -O1 "E:\CLabs\Weh" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:33:47	Warning: 	File not parsed, looks like binary: www.techfest.org/fonts/goodtimesrg-regular-webfont.woff2
13:33:53	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/aad (from www.techfest.org/competitions)
13:33:53	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/webench (from www.techfest.org/competitions)
13:33:53	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/haptics (from www.techfest.org/competitions)
13:33:53	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/sixthsense (from www.techfest.org/competitions)
13:33:54	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/swarmrobotics (from www.techfest.org/competitions)
13:33:54	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/amiet (from www.techfest.org/competitions)
13:33:54	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cmd (from www.techfest.org/competitions)
13:33:54	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/solarizer (from www.techfest.org/competitions)
13:33:54	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/bigdata (from www.techfest.org/competitions)
13:33:54	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cyberforensics (from www.techfest.org/competitions)
13:33:54	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/roboexpedition (from www.techfest.org/competitions)
13:33:54	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/zeb (from www.techfest.org/competitions)
13:33:54	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/wmg (from www.techfest.org/competitions)
13:33:54	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iot (from www.techfest.org/competitions)
13:33:54	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/saksham (from www.techfest.org/competitions)
13:33:54	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/innovation (from www.techfest.org/competitions)
13:33:54	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/meshflare (from www.techfest.org/competitions)
13:33:54	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/galactictrooper (from www.techfest.org/competitions)
13:33:54	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/quantumcode (from www.techfest.org/competitions)
13:33:54	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/uavchallenge (from www.techfest.org/competitions)
13:33:54	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/spraychallenge (from www.techfest.org/competitions)
13:33:54	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/fullthrottle (from www.techfest.org/competitions)
13:33:54	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/submerge (from www.techfest.org/competitions)
13:33:54	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/skylark (from www.techfest.org/competitions)
13:33:54	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/boeing (from www.techfest.org/competitions)
13:33:54	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/resemblance (from www.techfest.org/competitions)
13:33:54	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/generex (from www.techfest.org/competitions)
13:33:54	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/energon (from www.techfest.org/competitions)
13:33:55	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/skyscraper (from www.techfest.org/competitions)
13:33:55	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/colonize (from www.techfest.org/competitions)
13:33:55	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/icc (from www.techfest.org/competitions)
13:33:55	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/irc (from www.techfest.org/competitions)
13:33:55	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/robowars (from www.techfest.org/competitions)
13:33:55	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/competitions.jpg (from www.techfest.org/workshops)
13:33:55	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/summit/register (from www.techfest.org/workshops)
13:33:55	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/summitwp.jpg (from www.techfest.org/workshops)
13:33:55	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/hcp.jpg (from www.techfest.org/workshops)
13:33:55	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/workshops/register/hcp (from www.techfest.org/workshops)
13:33:55	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/hcp.pdf (from www.techfest.org/workshops)
13:33:55	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/workshops/register/dir (from www.techfest.org/workshops)
13:33:55	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/dir.pdf (from www.techfest.org/workshops)
13:33:55	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/dir.jpg (from www.techfest.org/workshops)
13:33:55	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/bigdo.jpg (from www.techfest.org/workshops)
13:33:55	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/bdah.pdf (from www.techfest.org/workshops)
13:33:55	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/fb.pdf (from www.techfest.org/workshops)
13:33:55	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/fitnessband.jpg (from www.techfest.org/workshops)
13:33:55	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/swarmroboticsf.jpg (from www.techfest.org/workshops)
13:33:55	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/sr.pdf (from www.techfest.org/workshops)
13:33:55	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/esf.jpg (from www.techfest.org/workshops)
13:33:55	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/es.pdf (from www.techfest.org/workshops)
13:33:55	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/cf.pdf (from www.techfest.org/workshops)
13:33:55	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/cfo.jpg (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/cpd.jpg (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/workshops/register/cmd (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/cpmad.pdf (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/zeb.pdf (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/zeb.jpg (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/appo.jpg (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/aad.pdf (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/amiet.pdf (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/autoo.jpg (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/hraf.jpg (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/hra.pdf (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/tuav.pdf (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/tuavo.jpg (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/roboo.jpg (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/r.pdf (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/s.pdf (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/solo.jpg (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/wmgf.jpg (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/wmg.pdf (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/pdf_workshops/sst.pdf (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/sixo.jpg (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/tuavi.jpg (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/sc1i.jpg (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/sc2o.jpg (from www.techfest.org/workshops)
13:33:56	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/ti.jpg (from www.techfest.org/workshops)
13:33:57	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/hrai.jpg (from www.techfest.org/workshops)
13:33:57	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/6si.jpg (from www.techfest.org/workshops)
13:33:57	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/swri.png (from www.techfest.org/workshops)
13:33:57	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/fitbi.jpg (from www.techfest.org/workshops)
13:33:57	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/androidapp.jpg (from www.techfest.org/workshops)
13:33:57	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/automobiles.jpg (from www.techfest.org/workshops)
13:33:57	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/workshops/register/amiet2 (from www.techfest.org/workshops)
13:33:57	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/cpd12.png (from www.techfest.org/workshops)
13:33:57	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/soli.png (from www.techfest.org/workshops)
13:33:57	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/workshops/register/solarizer2 (from www.techfest.org/workshops)
13:33:57	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/bigdi.png (from www.techfest.org/workshops)
13:33:57	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/workshops/register/bigdata (from www.techfest.org/workshops)
13:33:57	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/cfi.jpg (from www.techfest.org/workshops)
13:33:57	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/workshops/register/cyberforensics (from www.techfest.org/workshops)
13:33:57	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/roboi.png (from www.techfest.org/workshops)
13:33:57	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/nzebi.jpg (from www.techfest.org/workshops)
13:33:57	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/financial.jpg (from www.techfest.org/workshops)
13:33:57	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/workshops/fpi.png (from www.techfest.org/workshops)
13:33:57	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/sponsors/16/creativeland.jpg (from www.techfest.org/lectures)
13:33:57	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/Rakesh-Sharma.jpg (from www.techfest.org/lectures)
13:33:57	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/ravi1.jpg (from www.techfest.org/lectures)
13:33:57	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/sharmilatagore.jpg (from www.techfest.org/lectures)
13:33:57	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/peteratkins.jpg (from www.techfest.org/lectures)
13:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/Bruce-Allen-LIGO.jpg (from www.techfest.org/lectures)
13:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/kmcherian1.jpg (from www.techfest.org/lectures)
13:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/markpapermaster.jpg (from www.techfest.org/lectures)
13:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/henryschafer.jpg (from www.techfest.org/lectures)
13:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/salilshetty.jpg (from www.techfest.org/lectures)
13:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/jeffdemain.jpg (from www.techfest.org/lectures)
13:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/A-S-Kiran-Kumar.jpg (from www.techfest.org/lectures)
13:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/Deepali-Pant-Joshi.jpg (from www.techfest.org/lectures)
13:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/Henry-Throop.jpg (from www.techfest.org/lectures)
13:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/kaushik.jpg (from www.techfest.org/lectures)
13:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/Guenakh_Mitselmakher.jpg (from www.techfest.org/lectures)
13:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/Gordon-Gill.jpg (from www.techfest.org/lectures)
13:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/Abhas-Mitra.jpg (from www.techfest.org/lectures)
13:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/Shamit-Kachru.jpg (from www.techfest.org/lectures)
13:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/Bedabrata-Pain.jpg (from www.techfest.org/lectures)
13:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/David-Baker.jpg (from www.techfest.org/lectures)
13:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/ligo_conclave.jpg (from www.techfest.org/lectures)
13:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/rajesh-r.png (from www.techfest.org/lectures)
13:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/r-c-lodha.jpg (from www.techfest.org/lectures)
13:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/sudhir-khot.jpg (from www.techfest.org/lectures)
13:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/yogesh-s.png (from www.techfest.org/lectures)
13:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/ravi.jpg (from www.techfest.org/lectures)
13:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/mukesh.png (from www.techfest.org/lectures)
13:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/ligo.png (from www.techfest.org/lectures)
13:33:59	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/lectures/mii.png (from www.techfest.org/lectures)
13:33:59	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/hospi_thumbnail.jpg (from www.techfest.org/exhibitions)
13:33:59	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/css/adminpage.css (from www.techfest.org/exhibitions)
13:33:59	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/events/exhi3.jpg (from www.techfest.org/exhibitions)
13:33:59	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/events/techx4.jpg (from www.techfest.org/technoholix)
13:33:59	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/sponsors/17/mcent2.png (from www.techfest.org/ozone)
13:33:59	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/events/ozone.jpg (from www.techfest.org/ozone)
13:33:59	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/diabetes1.jpg (from www.techfest.org/cured/)
13:33:59	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/css/bootstrap.min.css (from www.techfest.org/cured/)
13:33:59	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/css/font-awesome.min.css (from www.techfest.org/cured/)
13:33:59	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/css/lineicons.css (from www.techfest.org/cured/)
13:33:59	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/css/isotope.css (from www.techfest.org/cured/)
13:33:59	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/css/storm.css (from www.techfest.org/cured/)
13:33:59	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/js/owl-carousel/owl.carousel.css (from www.techfest.org/cured/)
13:33:59	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/js/owl-carousel/owl.theme.css (from www.techfest.org/cured/)
13:33:59	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/js/owl-carousel/owl.transitions.css (from www.techfest.org/cured/)
13:33:59	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/css/YTPlayer.css (from www.techfest.org/cured/)
13:33:59	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/css/main.css (from www.techfest.org/cured/)
13:33:59	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/css/owl.carousel.css (from www.techfest.org/cured/)
13:33:59	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/css/owl.theme.css (from www.techfest.org/cured/)
13:33:59	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/pin.png (from www.techfest.org/cured/)
13:33:59	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/cured_logo.png (from www.techfest.org/cured/)
13:33:59	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/cycling.jpg (from www.techfest.org/cured/)
13:33:59	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/diabetes3.jpg (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/panel11.png (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/panel.png (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/camp.jpg (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/doodle.jpg (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/cyclothon.jpg (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cyclothon/ (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/rotary.png (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/gadge.png (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/1mg.png (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/mittal.jpg (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/mahi.jpg (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/mumbaimetro.jpg (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/airport.jpg (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/orion2.jpg (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/CCF Logo.jpg (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/Aashirvaad.jpg (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/Axiom.jpg (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/Boehringer.png (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/aditya.jpg (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/research.png (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/SD.jpg (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/iitbsports.png (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/cyclingclub.png (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/cbi.jpg (from www.techfest.org/cured/)
13:34:00	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/rotoract.png (from www.techfest.org/cured/)
13:34:01	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/upasana.png (from www.techfest.org/cured/)
13:34:01	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/doycare.jpg (from www.techfest.org/cured/)
13:34:01	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/abha1.jpg (from www.techfest.org/cured/)
13:34:01	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/thyro.png (from www.techfest.org/cured/)
13:34:01	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/images/lic.jpg (from www.techfest.org/cured/)
13:34:01	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/js/modernizr.custom.js (from www.techfest.org/cured/)
13:34:01	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/js/jquery.js (from www.techfest.org/cured/)
13:34:01	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/js/jquery.idTabs.min.js (from www.techfest.org/cured/)
